
0it [00:00, ?it/s]
184031it [00:17, 10012.48it/s]
185384it [00:17, 11062.90it/s]
186743it [00:17, 11817.84it/s]
188024it [00:17, 12112.30it/s]
189344it [00:17, 12435.41it/s]
190684it [00:17, 12721.24it/s]
191957it [00:17, 11013.34it/s]
193100it [00:18, 9776.42it/s] 
194127it [00:18, 8785.12it/s]
195051it [00:18, 8377.29it/s]
195919it [00:18, 8112.15it/s]
196810it [00:18, 8310.84it/s]
197906it [00:18, 9011.86it/s]
199108it [00:18, 9835.94it/s]
200114it [00:18, 9849.24it/s]
201263it [00:19, 10316.99it/s]
202536it [00:19, 11015.43it/s]
203673it [00:19, 11117.47it/s]
204816it [00:19, 11209.37it/s]
206039it [00:19, 11510.91it/s]
207247it [00:19, 11679.54it/s]
208419it [00:19, 10854.15it/s]
209519it [00:19, 9296.86it/s] 
210494it [00:19, 8484.26it/s]
211382it [00:20, 7993.24it/s]
212209it [00:20, 7632.47it/s]
212990it [00:20, 7427.90it/s]
213744it [00:20, 7250.62it/s]
214476it [00:20, 7145.75it/s]
215194it [00:20, 7077.84it/s]
215904it [00:20, 6997.90it/s]
216605it [00:20, 6950.61it/s]
217301it [00:20, 6900.30it/s]
217992it [00:21, 6880.21it/s]
218681it [00:21, 6858.79it/s]
219367it [00:21, 6841.80it/s]
220052it [00:21, 6837.30it/s]
220736it [00:21, 6833.78it/s]
221420it [00:21, 6822.47it/s]
222103it [00:21, 6824.41it/s]
222790it [00:21, 6835.42it/s]
223479it [00:21, 6850.37it/s]
224169it [00:21, 6862.68it/s]
224857it [00:22, 6865.06it/s]
225544it [00:22, 6860.83it/s]
226231it [00:22, 6859.77it/s]
226917it [00:22, 6843.36it/s]
227602it [00:22, 6841.39it/s]
228287it [00:22, 6114.32it/s]
228913it [00:22, 6014.03it/s]
229989it [00:22, 7335.12it/s]
230740it [00:22, 7371.69it/s]
231490it [00:23, 7192.92it/s]
232219it [00:23, 7040.25it/s]
232930it [00:23, 6980.39it/s]
233633it [00:23, 6903.70it/s]
234327it [00:23, 6834.83it/s]
235015it [00:23, 6846.68it/s]
235702it [00:23, 6761.29it/s]
236404it [00:23, 6834.76it/s]
237089it [00:23, 6796.58it/s]
237790it [00:23, 6856.72it/s]
238477it [00:24, 6837.20it/s]
239162it [00:24, 6708.49it/s]
240221it [00:24, 7846.23it/s]
241277it [00:24, 8647.60it/s]
242352it [00:24, 9269.71it/s]
243486it [00:24, 9882.28it/s]
244688it [00:24, 10518.04it/s]
245829it [00:24, 10783.19it/s]
246951it [00:24, 10912.83it/s]
248065it [00:24, 10980.17it/s]
249164it [00:25, 10910.69it/s]
250256it [00:25, 10627.08it/s]
251391it [00:25, 10836.57it/s]
252477it [00:25, 10798.52it/s]
253646it [00:25, 11059.82it/s]
254807it [00:25, 11221.72it/s]
255931it [00:25, 11103.28it/s]
257104it [00:25, 11287.98it/s]
258234it [00:25, 11225.26it/s]
259404it [00:25, 11364.70it/s]
260542it [00:26, 11260.09it/s]
261669it [00:26, 9617.91it/s] 
262672it [00:26, 8719.13it/s]
263584it [00:26, 8111.02it/s]
264426it [00:26, 7741.66it/s]
265221it [00:26, 7485.65it/s]
265983it [00:26, 7339.03it/s]
266725it [00:26, 7114.53it/s]
267441it [00:27, 6971.01it/s]
268637it [00:27, 8325.74it/s]
269486it [00:27, 8035.58it/s]
270745it [00:27, 9296.19it/s]
272065it [00:27, 10402.63it/s]
273368it [00:27, 11159.30it/s]
274501it [00:27, 9832.76it/s] 
275524it [00:27, 9144.62it/s]
276563it [00:27, 9466.81it/s]
277538it [00:28, 8671.48it/s]
278434it [00:28, 8381.36it/s]
279292it [00:28, 8097.07it/s]
280115it [00:28, 7788.66it/s]
280903it [00:28, 7548.80it/s]
281663it [00:28, 7436.77it/s]
282712it [00:28, 8272.31it/s]
283607it [00:28, 8461.68it/s]
284476it [00:28, 8524.64it/s]
285335it [00:29, 8442.57it/s]
286184it [00:29, 8381.41it/s]
287126it [00:29, 8683.74it/s]
287998it [00:29, 8621.48it/s]
288863it [00:29, 8551.04it/s]
289813it [00:29, 8828.14it/s]
290758it [00:29, 9010.71it/s]
291661it [00:29, 8886.43it/s]
292551it [00:29, 8774.30it/s]
293466it [00:30, 8881.94it/s]
294388it [00:30, 8949.76it/s]
295284it [00:30, 8746.41it/s]
296429it [00:30, 9535.52it/s]
297673it [00:30, 10390.82it/s]
298825it [00:30, 10723.50it/s]
299949it [00:30, 10876.24it/s]
301186it [00:30, 11320.78it/s]
302410it [00:30, 11593.88it/s]
303629it [00:30, 11770.23it/s]
304808it [00:31, 11634.40it/s]
306151it [00:31, 12165.06it/s]
307488it [00:31, 12522.38it/s]
308804it [00:31, 12712.31it/s]
310077it [00:31, 11962.58it/s]
311311it [00:31, 12068.89it/s]
312526it [00:31, 11748.94it/s]
313708it [00:31, 11722.84it/s]
314885it [00:31, 11139.88it/s]
316026it [00:31, 11214.89it/s]
317216it [00:32, 11409.39it/s]
318421it [00:32, 11592.44it/s]
319585it [00:32, 10987.09it/s]
320693it [00:32, 10684.94it/s]
321844it [00:32, 10914.85it/s]
322942it [00:32, 10930.93it/s]
324113it [00:32, 11152.78it/s]
325232it [00:32, 11153.09it/s]
326350it [00:32, 10552.64it/s]
327414it [00:33, 9482.29it/s] 
328386it [00:33, 8915.05it/s]
329297it [00:33, 8698.18it/s]
330180it [00:33, 8714.77it/s]
331061it [00:33, 8360.15it/s]
331904it [00:33, 8225.08it/s]
332731it [00:33, 7910.31it/s]
333526it [00:33, 7723.25it/s]
334301it [00:33, 7613.97it/s]
335064it [00:34, 7438.42it/s]
335809it [00:34, 7297.79it/s]
336539it [00:34, 7270.58it/s]
337301it [00:34, 7368.77it/s]
338039it [00:34, 7223.65it/s]
338762it [00:34, 7078.92it/s]
339526it [00:34, 7237.76it/s]
340251it [00:34, 7167.11it/s]
340969it [00:34, 7041.39it/s]
341739it [00:35, 7230.66it/s]
342464it [00:35, 7190.55it/s]
343184it [00:35, 7166.12it/s]
343902it [00:35, 7106.51it/s]
344630it [00:35, 7157.17it/s]
345347it [00:35, 7118.03it/s]
346060it [00:35, 6974.82it/s]
346759it [00:35, 6810.13it/s]
347442it [00:35, 6796.47it/s]
348150it [00:35, 6879.06it/s]
348839it [00:36, 6762.34it/s]
349516it [00:36, 6744.89it/s]
350191it [00:36, 6001.75it/s]
350887it [00:36, 6259.79it/s]
351635it [00:36, 6599.33it/s]
352363it [00:36, 6792.49it/s]
353082it [00:36, 6905.28it/s]
353804it [00:36, 6995.94it/s]
354519it [00:36, 7039.55it/s]
355227it [00:36, 7038.43it/s]
355987it [00:37, 7203.52it/s]
356710it [00:37, 7106.94it/s]
357423it [00:37, 7027.47it/s]
358174it [00:37, 7168.81it/s]
358898it [00:37, 7186.82it/s]
359618it [00:37, 7026.90it/s]
360368it [00:37, 7163.70it/s]
361118it [00:37, 7261.17it/s]
361846it [00:37, 7235.35it/s]
362571it [00:38, 7126.27it/s]
363285it [00:38, 7034.85it/s]
364006it [00:38, 7084.14it/s]
364715it [00:38, 6963.88it/s]
365413it [00:38, 6913.53it/s]
366164it [00:38, 7086.52it/s]
366874it [00:38, 7087.09it/s]
367584it [00:38, 6979.02it/s]
368355it [00:38, 7193.25it/s]
369077it [00:38, 7199.08it/s]
369860it [00:39, 7383.75it/s]
370599it [00:39, 7159.30it/s]
371372it [00:39, 7325.43it/s]
372135it [00:39, 7414.65it/s]
372954it [00:39, 7643.96it/s]
373725it [00:39, 7661.07it/s]
374492it [00:39, 7557.17it/s]
375259it [00:39, 7588.40it/s]
376019it [00:39, 7475.03it/s]
376768it [00:39, 7461.38it/s]
377515it [00:40, 7268.38it/s]
378244it [00:40, 7244.38it/s]
378994it [00:40, 7318.26it/s]
379727it [00:40, 7263.19it/s]
380454it [00:40, 7261.12it/s]
381181it [00:40, 7039.18it/s]
381887it [00:40, 6975.81it/s]
382587it [00:40, 6981.47it/s]
383286it [00:40, 6911.76it/s]
384004it [00:40, 6990.22it/s]
384724it [00:41, 7051.97it/s]
385443it [00:41, 7091.72it/s]
386153it [00:41, 6979.55it/s]
386852it [00:41, 6932.18it/s]
387626it [00:41, 7168.82it/s]
388350it [00:41, 7188.54it/s]
389070it [00:41, 7092.60it/s]
389831it [00:41, 7242.98it/s]
390556it [00:41, 7227.05it/s]
391280it [00:41, 7102.20it/s]
392017it [00:42, 7178.75it/s]
392749it [00:42, 7218.84it/s]
393472it [00:42, 7094.07it/s]
394183it [00:42, 6980.22it/s]
394925it [00:42, 7106.76it/s]
395696it [00:42, 7283.25it/s]
396426it [00:42, 7226.44it/s]
397150it [00:42, 7110.73it/s]
397862it [00:42, 6960.45it/s]
398559it [00:43, 6886.26it/s]
399255it [00:43, 6904.88it/s]
399960it [00:43, 6945.14it/s]
400655it [00:43, 6939.12it/s]
401350it [00:43, 6902.57it/s]
402160it [00:43, 7256.55it/s]
402887it [00:43, 7211.14it/s]
403609it [00:43, 7209.89it/s]
404336it [00:43, 7227.19it/s]
405059it [00:43, 6997.25it/s]
405761it [00:44, 6909.25it/s]
406454it [00:44, 6888.11it/s]
407144it [00:44, 6774.65it/s]
407823it [00:44, 6741.90it/s]
408610it [00:44, 7071.67it/s]
409453it [00:44, 7471.39it/s]
410202it [00:44, 7322.61it/s]
410936it [00:44, 7163.88it/s]
411654it [00:44, 6639.42it/s]
412326it [00:45, 6643.48it/s]
412996it [00:45, 6605.65it/s]
413661it [00:45, 6570.54it/s]
414321it [00:45, 6493.24it/s]
414972it [00:45, 6492.66it/s]
415623it [00:45, 6415.27it/s]
416311it [00:45, 6550.26it/s]
416992it [00:45, 6624.47it/s]
417693it [00:45, 6736.90it/s]
418380it [00:45, 6774.39it/s]
419064it [00:46, 6789.38it/s]
419757it [00:46, 6828.65it/s]
420488it [00:46, 6971.36it/s]
421668it [00:46, 8414.21it/s]
422608it [00:46, 8706.91it/s]
423549it [00:46, 8915.74it/s]
424441it [00:46, 8389.28it/s]
425287it [00:46, 7937.61it/s]
426090it [00:46, 7633.74it/s]
426861it [00:46, 7471.07it/s]
427613it [00:47, 7265.88it/s]
428413it [00:47, 7466.98it/s]
429164it [00:47, 7334.82it/s]
429919it [00:47, 7393.74it/s]
430661it [00:47, 7212.76it/s]
431385it [00:47, 7061.40it/s]
432160it [00:47, 7256.69it/s]
432888it [00:47, 7226.58it/s]
433612it [00:47, 7193.44it/s]
434452it [00:48, 7546.74it/s]
435663it [00:48, 8892.02it/s]
436815it [00:48, 9669.88it/s]
437998it [00:48, 10310.38it/s]
439177it [00:48, 10750.71it/s]
440255it [00:48, 10695.71it/s]
441407it [00:48, 10938.27it/s]
442599it [00:48, 11230.36it/s]
443792it [00:48, 11438.19it/s]
444937it [00:48, 10945.99it/s]
446037it [00:49, 9288.38it/s] 
447011it [00:49, 8786.04it/s]
448196it [00:49, 9574.05it/s]
449412it [00:49, 10268.56it/s]
450610it [00:49, 10741.19it/s]
451712it [00:49, 10442.83it/s]
452776it [00:49, 9518.74it/s] 
453755it [00:49, 8558.29it/s]
454643it [00:50, 8238.08it/s]
455488it [00:50, 7924.10it/s]
456294it [00:50, 7687.52it/s]
457071it [00:50, 7497.09it/s]
457826it [00:50, 7356.56it/s]
458565it [00:50, 7340.64it/s]
459301it [00:50, 7154.60it/s]
460018it [00:50, 7102.51it/s]
460729it [00:50, 7036.95it/s]
461433it [00:51, 6936.47it/s]
462127it [00:51, 6936.72it/s]
462821it [00:51, 6878.27it/s]
463509it [00:51, 6858.28it/s]
464195it [00:51, 6829.03it/s]
464878it [00:51, 6760.07it/s]
465561it [00:51, 6778.63it/s]
466239it [00:51, 6774.26it/s]
466964it [00:51, 6914.91it/s]
467656it [00:51, 6830.77it/s]
468353it [00:52, 6871.77it/s]
469041it [00:52, 6850.59it/s]
469727it [00:52, 6776.15it/s]
470440it [00:52, 6879.36it/s]
471129it [00:52, 6793.56it/s]
471809it [00:52, 6791.19it/s]
472489it [00:52, 6778.03it/s]
473179it [00:52, 6813.06it/s]
473891it [00:52, 6904.18it/s]
474630it [00:52, 7048.86it/s]
475374it [00:53, 7164.85it/s]
476322it [00:53, 7856.97it/s]
477118it [00:53, 7886.60it/s]
477907it [00:53, 7883.32it/s]
478696it [00:53, 7682.35it/s]
479466it [00:53, 7434.19it/s]
480245it [00:53, 7534.23it/s]
481191it [00:53, 8095.64it/s]
482044it [00:53, 8221.36it/s]
483001it [00:53, 8618.34it/s]
483865it [00:54, 8598.23it/s]
484914it [00:54, 9158.41it/s]
486164it [00:54, 10152.24it/s]
487438it [00:54, 10924.65it/s]
488746it [00:54, 11568.35it/s]
490058it [00:54, 12030.12it/s]
491328it [00:54, 12229.71it/s]
492614it [00:54, 12417.37it/s]
493903it [00:54, 12557.14it/s]
495160it [00:55, 10592.19it/s]
496273it [00:55, 10031.32it/s]
497546it [00:55, 10735.97it/s]
498825it [00:55, 11292.61it/s]
500113it [00:55, 11735.00it/s]
501407it [00:55, 12076.97it/s]
502681it [00:55, 12267.62it/s]
503977it [00:55, 12467.19it/s]
505291it [00:55, 12664.52it/s]
506583it [00:55, 12738.79it/s]
507904it [00:56, 12876.88it/s]
509218it [00:56, 12951.01it/s]
510529it [00:56, 12997.46it/s]
511849it [00:56, 13056.35it/s]
513159it [00:56, 13066.30it/s]
514489it [00:56, 13134.64it/s]
515833it [00:56, 13224.76it/s]
517156it [00:56, 13225.41it/s]
518479it [00:56, 13216.54it/s]
519801it [00:56, 13159.24it/s]
521121it [00:57, 13170.20it/s]
522447it [00:57, 13195.09it/s]
523791it [00:57, 13265.67it/s]
525122it [00:57, 13277.19it/s]
526450it [00:57, 13245.10it/s]
527775it [00:57, 13122.52it/s]
529088it [00:57, 13088.21it/s]
530422it [00:57, 13162.28it/s]
531757it [00:57, 13217.58it/s]
533100it [00:57, 13279.49it/s]
534429it [00:58, 13275.32it/s]
535757it [00:58, 13143.12it/s]
537072it [00:58, 13076.90it/s]
538380it [00:58, 13043.49it/s]
539685it [00:58, 13022.68it/s]
540988it [00:58, 12986.52it/s]
542287it [00:58, 12964.16it/s]
543630it [00:58, 13100.04it/s]
544951it [00:58, 13131.99it/s]
546280it [00:58, 13177.91it/s]
547598it [00:59, 12931.77it/s]
548907it [00:59, 12975.62it/s]
550206it [00:59, 12899.62it/s]
551497it [00:59, 12902.11it/s]
552790it [00:59, 12908.92it/s]
554082it [00:59, 12512.31it/s]
555336it [00:59, 12481.72it/s]
556637it [00:59, 12636.62it/s]
557946it [00:59, 12768.11it/s]
559225it [00:59, 12742.97it/s]
560501it [01:00, 12645.54it/s]
561835it [01:00, 12850.67it/s]
563173it [01:00, 13007.50it/s]
564508it [01:00, 13106.49it/s]
565820it [01:00, 10894.99it/s]
566972it [01:00, 9687.51it/s] 
568003it [01:00, 9193.30it/s]
569347it [01:00, 10245.14it/s]
570688it [01:01, 11070.91it/s]
571874it [01:01, 11283.54it/s]
573165it [01:01, 11737.26it/s]
574493it [01:01, 12175.20it/s]
575815it [01:01, 12475.79it/s]
577136it [01:01, 12689.43it/s]
578418it [01:01, 12504.34it/s]
579759it [01:01, 12768.35it/s]
581094it [01:01, 12938.64it/s]
582431it [01:01, 13065.72it/s]
583775it [01:02, 13175.45it/s]
585110it [01:02, 13226.68it/s]
586448it [01:02, 13271.81it/s]
587777it [01:02, 13255.96it/s]
589105it [01:02, 13262.48it/s]
590437it [01:02, 13277.64it/s]
591775it [01:02, 13306.06it/s]
593109it [01:02, 13314.78it/s]
594452it [01:02, 13348.49it/s]
595793it [01:02, 13365.42it/s]
597130it [01:03, 13360.21it/s]
598467it [01:03, 13353.70it/s]
599803it [01:03, 13341.07it/s]
601138it [01:03, 13305.96it/s]
602478it [01:03, 13331.68it/s]
603817it [01:03, 13346.73it/s]
605169it [01:03, 13396.60it/s]
606517it [01:03, 13418.17it/s]
607859it [01:03, 13332.78it/s]
609195it [01:03, 13338.04it/s]
610529it [01:04, 13330.50it/s]
611863it [01:04, 13317.41it/s]
613195it [01:04, 12706.15it/s]
614532it [01:04, 12897.82it/s]
615866it [01:04, 13025.12it/s]
617208it [01:04, 13141.06it/s]
618542it [01:04, 13199.41it/s]
619874it [01:04, 13233.94it/s]
621199it [01:04, 13212.42it/s]
622522it [01:04, 13179.74it/s]
623850it [01:05, 13207.39it/s]
625172it [01:05, 13126.53it/s]
626489it [01:05, 13137.67it/s]
627804it [01:05, 13136.47it/s]
629129it [01:05, 13168.94it/s]
630456it [01:05, 13198.30it/s]
631787it [01:05, 13229.48it/s]
633114it [01:05, 13240.27it/s]
634454it [01:05, 13287.04it/s]
635783it [01:05, 13252.90it/s]
637109it [01:06, 13250.37it/s]
638437it [01:06, 13257.96it/s]
639763it [01:06, 13225.53it/s]
641086it [01:06, 13213.33it/s]
642408it [01:06, 13203.05it/s]
643729it [01:06, 13144.75it/s]
645062it [01:06, 13198.91it/s]
646411it [01:06, 13283.66it/s]
647748it [01:06, 13308.67it/s]
649098it [01:06, 13364.15it/s]
650444it [01:07, 13391.60it/s]
651787it [01:07, 13401.66it/s]
653128it [01:07, 13403.43it/s]
654474it [01:07, 13417.37it/s]
655816it [01:07, 13371.91it/s]
657154it [01:07, 13336.26it/s]
658492it [01:07, 13347.64it/s]
659835it [01:07, 13370.49it/s]
661173it [01:07, 13363.74it/s]
662513it [01:07, 13371.87it/s]
663851it [01:08, 13367.53it/s]
665189it [01:08, 13370.05it/s]
666527it [01:08, 13014.95it/s]
667831it [01:08, 12960.56it/s]
669140it [01:08, 12997.10it/s]
670441it [01:08, 12982.65it/s]
671740it [01:08, 12902.60it/s]
673035it [01:08, 12915.97it/s]
674359it [01:08, 13011.04it/s]
675661it [01:08, 12836.97it/s]
676946it [01:09, 12773.45it/s]
678255it [01:09, 12865.97it/s]
679597it [01:09, 13030.03it/s]
680938it [01:09, 13139.69it/s]
682254it [01:09, 13142.33it/s]
683569it [01:09, 13129.60it/s]
684883it [01:09, 12923.49it/s]
686214it [01:09, 13035.00it/s]
687519it [01:09, 12837.12it/s]
688804it [01:10, 10570.74it/s]
689927it [01:10, 10352.08it/s]
691265it [01:10, 11142.39it/s]
692598it [01:10, 11736.98it/s]
693943it [01:10, 12214.41it/s]
695278it [01:10, 12536.70it/s]
696574it [01:10, 12657.25it/s]
697857it [01:10, 12705.61it/s]
699139it [01:10, 10730.08it/s]
700435it [01:11, 11311.82it/s]
701727it [01:11, 11748.53it/s]
703004it [01:11, 12032.79it/s]
704305it [01:11, 12310.90it/s]
705577it [01:11, 12427.46it/s]
706924it [01:11, 12731.65it/s]
708210it [01:11, 12536.95it/s]
709473it [01:11, 10111.10it/s]
710564it [01:12, 8980.10it/s] 
711534it [01:12, 8360.58it/s]
712422it [01:12, 7914.82it/s]
713248it [01:12, 7632.99it/s]
714033it [01:12, 7454.94it/s]
714929it [01:12, 7836.82it/s]
716236it [01:12, 9231.89it/s]
717537it [01:12, 10273.27it/s]
718853it [01:12, 11087.75it/s]
720161it [01:13, 11659.80it/s]
721477it [01:13, 12094.84it/s]
722780it [01:13, 12369.31it/s]
724086it [01:13, 12572.21it/s]
725393it [01:13, 12718.95it/s]
726700it [01:13, 12821.90it/s]
728008it [01:13, 12898.26it/s]
729301it [01:13, 12798.42it/s]
730632it [01:13, 12949.94it/s]
731957it [01:13, 13037.34it/s]
733273it [01:14, 13071.31it/s]
734597it [01:14, 13121.14it/s]
735910it [01:14, 13108.96it/s]
737231it [01:14, 13135.97it/s]
738555it [01:14, 13164.02it/s]
739872it [01:14, 13133.48it/s]
741186it [01:14, 12922.91it/s]
742496it [01:14, 12974.99it/s]
743823it [01:14, 13060.95it/s]
745146it [01:14, 13110.25it/s]
746458it [01:15, 13087.49it/s]
747769it [01:15, 13093.90it/s]
749094it [01:15, 13139.79it/s]
750424it [01:15, 13185.85it/s]
751750it [01:15, 13205.15it/s]
753071it [01:15, 13176.18it/s]
754389it [01:15, 13165.49it/s]
755729it [01:15, 13233.97it/s]
757063it [01:15, 13265.08it/s]
758390it [01:15, 13261.93it/s]
759724it [01:16, 13282.86it/s]
761061it [01:16, 13306.85it/s]
762392it [01:16, 13287.27it/s]
763725it [01:16, 13298.41it/s]
765055it [01:16, 13275.45it/s]
766385it [01:16, 13281.06it/s]
767714it [01:16, 13282.55it/s]
769044it [01:16, 13284.88it/s]
770373it [01:16, 13247.20it/s]
771698it [01:16, 13085.35it/s]
773007it [01:17, 12813.06it/s]
774290it [01:17, 11695.59it/s]
775478it [01:17, 11497.49it/s]
776747it [01:17, 11829.82it/s]
777942it [01:17, 11585.30it/s]
779109it [01:17, 10977.55it/s]
780217it [01:17, 9527.48it/s] 
781206it [01:17, 8969.38it/s]
782130it [01:18, 8572.68it/s]
783005it [01:18, 8181.63it/s]
783835it [01:18, 8135.73it/s]
784656it [01:18, 8116.45it/s]
785473it [01:18, 7725.41it/s]
786251it [01:18, 7509.47it/s]
787005it [01:18, 7350.86it/s]
787742it [01:18, 7239.94it/s]
788467it [01:18, 7181.26it/s]
789186it [01:18, 7127.71it/s]
789899it [01:19, 6989.11it/s]
790598it [01:19, 6809.69it/s]
791284it [01:19, 6823.80it/s]
791996it [01:19, 6906.86it/s]
792732it [01:19, 7038.92it/s]
793437it [01:19, 6951.40it/s]
794140it [01:19, 6972.93it/s]
794838it [01:19, 6874.54it/s]
795532it [01:19, 6890.99it/s]
796274it [01:20, 7043.17it/s]
796979it [01:20, 7042.69it/s]
797684it [01:20, 6922.18it/s]
798377it [01:20, 6908.16it/s]
799069it [01:20, 6887.03it/s]
799758it [01:20, 6881.37it/s]
800497it [01:20, 7031.75it/s]
801201it [01:20, 6999.10it/s]
801902it [01:20, 6895.98it/s]
802593it [01:20, 6839.40it/s]
803286it [01:21, 6864.99it/s]
804007it [01:21, 6965.18it/s]
804704it [01:21, 6837.19it/s]
805389it [01:21, 6790.50it/s]
806078it [01:21, 6817.65it/s]
806761it [01:21, 6798.95it/s]
807449it [01:21, 6822.71it/s]
808161it [01:21, 6908.25it/s]
808888it [01:21, 7014.28it/s]
809590it [01:21, 6878.85it/s]
810279it [01:22, 6804.53it/s]
810960it [01:22, 6770.00it/s]
811691it [01:22, 6926.43it/s]
812419it [01:22, 7030.26it/s]
813123it [01:22, 6983.39it/s]
813822it [01:22, 6886.68it/s]
